[0.037s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.136s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper -- -j6 -l6
[0.138s] Invoking command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
[0.151s] -- Install configuration: "Release"
[0.157s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.158s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.158s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.160s] -- Symlinking: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.176s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.177s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.177s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.177s] -- Up-to-date symlink: /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper/share/zed_wrapper/package.xml
[0.182s] Invoked command in '/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_wrapper:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/unitree_lidar_ros2:/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/first_roomba_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/wolfwagen/Undergrad_Minchan_Folder/ROOMBA_PROJECT_1/build/zed_wrapper
